

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 23 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F876 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   596     0070                     ??_PortBInit:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ??_SpiSendByte:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604     0070                     	ds	1
   605     0071                     ?_MatrixSendToSegment:
   606     0071                     MatrixSendToSegment@segment:	
   607                           ; 1 bytes @ 0x1
   608                           
   609                           
   610                           ; 2 bytes @ 0x1
   611     0071                     	ds	1
   612     0072                     SetPosition@x:
   613                           
   614                           ; 2 bytes @ 0x2
   615     0072                     	ds	1
   616     0073                     MatrixSendToSegment@data:
   617                           
   618                           ; 1 bytes @ 0x3
   619     0073                     	ds	1
   620     0074                     ?_ShowShape:
   621     0074                     SetPosition@y:	
   622                           ; 1 bytes @ 0x4
   623                           
   624     0074                     ShowShape@coord:	
   625                           ; 2 bytes @ 0x4
   626                           
   627     0074                     ??_MatrixClear:	
   628                           ; 2 bytes @ 0x4
   629                           
   630     0074                     ??_MatrixSendToSegment:	
   631                           ; 1 bytes @ 0x4
   632                           
   633                           
   634                           ; 1 bytes @ 0x4
   635     0074                     	ds	2
   636     0076                     MatrixClear@i:
   637     0076                     ShowShape@countElemntArray:	
   638                           ; 1 bytes @ 0x6
   639                           
   640     0076                     ??_SetPosition:	
   641                           ; 2 bytes @ 0x6
   642                           
   643                           
   644                           ; 1 bytes @ 0x6
   645     0076                     	ds	1
   646     0077                     ??_MatrixInit:
   647                           
   648                           ; 1 bytes @ 0x7
   649     0077                     	ds	1
   650     0078                     ShowShape@shapeArray:
   651                           
   652                           ; 1 bytes @ 0x8
   653     0078                     	ds	1
   654     0079                     ??_ShowShape:
   655                           
   656                           ; 1 bytes @ 0x9
   657     0079                     	ds	5
   658                           
   659                           	psect	cstackBANK0
   660     0020                     __pcstackBANK0:
   661     0020                     ShowShape@_pos:
   662                           
   663                           ; 2 bytes @ 0x0
   664     0020                     	ds	2
   665     0022                     ShowShape@pos:
   666                           
   667                           ; 2 bytes @ 0x2
   668     0022                     	ds	2
   669     0024                     ??_main:
   670                           
   671                           ; 1 bytes @ 0x4
   672     0024                     	ds	3
   673     0027                     main@shapePosition:
   674                           
   675                           ; 4 bytes @ 0x7
   676     0027                     	ds	4
   677                           
   678                           	psect	maintext
   679     0725                     __pmaintext:	
   680 ;;
   681 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   682 ;;
   683 ;; *************** function _main *****************
   684 ;; Defined at:
   685 ;;		line 23 in file "main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;  shapePositio    4    7[BANK0 ] struct .
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B00/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       4       0       0       0
   701 ;;      Temps:          0       3       0       0       0
   702 ;;      Totals:         0       7       0       0       0
   703 ;;Total ram usage:        7 bytes
   704 ;; Hardware stack levels required when called: 4
   705 ;; This function calls:
   706 ;;		_MatrixClear
   707 ;;		_MatrixInit
   708 ;;		_PortBInit
   709 ;;		_SetPosition
   710 ;;		_ShowShape
   711 ;;		_SpiInit
   712 ;; This function is called by:
   713 ;;		Startup code after reset
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     0725                     _main:	
   718                           ;psect for function _main
   719                           
   720     0725                     l776:	
   721                           ;incstack = 0
   722                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;main.c: 24:     SpiInit();
   726     0725  120A  118A  268D  120A  118A  	fcall	_SpiInit
   727                           
   728                           ;main.c: 25:     MatrixInit();
   729     072A  120A  118A  26E5  120A  118A  	fcall	_MatrixInit
   730     072F                     l778:
   731                           
   732                           ;main.c: 26:     PortBInit();
   733     072F  120A  118A  267B  120A  118A  	fcall	_PortBInit
   734     0734                     l780:
   735                           
   736                           ;main.c: 30:         SetPosition(&shapePosition, 0, 1);
   737     0734  3027               	movlw	low main@shapePosition
   738     0735  00F0               	movwf	SetPosition@position
   739     0736  3000               	movlw	high main@shapePosition
   740     0737  00F1               	movwf	SetPosition@position+1
   741     0738  3000               	movlw	0
   742     0739  00F2               	movwf	SetPosition@x
   743     073A  00F3               	movwf	SetPosition@x+1
   744     073B  3001               	movlw	1
   745     073C  00F4               	movwf	SetPosition@y
   746     073D  3000               	movlw	0
   747     073E  00F5               	movwf	SetPosition@y+1
   748     073F  120A  118A  26C8  120A  118A  	fcall	_SetPosition
   749     0744                     l782:
   750                           
   751                           ;main.c: 31:         ShowShape(&shapePosition, 8, (char*)simvol_4);
   752     0744  3027               	movlw	low main@shapePosition
   753     0745  00F4               	movwf	ShowShape@coord
   754     0746  3000               	movlw	high main@shapePosition
   755     0747  00F5               	movwf	ShowShape@coord+1
   756     0748  3008               	movlw	8
   757     0749  00F6               	movwf	ShowShape@countElemntArray
   758     074A  3000               	movlw	0
   759     074B  00F7               	movwf	ShowShape@countElemntArray+1
   760     074C  3069               	movlw	(low ((_simvol_4-__stringbase)| (0+32768)))& (0+255)
   761     074D  00F8               	movwf	ShowShape@shapeArray
   762     074E  120A  118A  277A  120A  118A  	fcall	_ShowShape
   763                           
   764                           ;main.c: 32:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   765     0753  3015               	movlw	21
   766     0754  1283               	bcf	3,5	;RP0=0, select bank0
   767     0755  1303               	bcf	3,6	;RP1=0, select bank0
   768     0756  00A6               	movwf	??_main+2
   769     0757  304B               	movlw	75
   770     0758  00A5               	movwf	??_main+1
   771     0759  30BD               	movlw	189
   772     075A  00A4               	movwf	??_main
   773     075B                     u97:
   774     075B  0BA4               	decfsz	??_main,f
   775     075C  2F5B               	goto	u97
   776     075D  0BA5               	decfsz	??_main+1,f
   777     075E  2F5B               	goto	u97
   778     075F  0BA6               	decfsz	??_main+2,f
   779     0760  2F5B               	goto	u97
   780     0761  2F62               	nop2
   781     0762                     l784:
   782                           
   783                           ;main.c: 33:         MatrixClear();
   784     0762  120A  118A  26B2  120A  118A  	fcall	_MatrixClear
   785     0767                     l786:
   786                           
   787                           ;main.c: 34:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   788     0767  3015               	movlw	21
   789     0768  1283               	bcf	3,5	;RP0=0, select bank0
   790     0769  1303               	bcf	3,6	;RP1=0, select bank0
   791     076A  00A6               	movwf	??_main+2
   792     076B  304B               	movlw	75
   793     076C  00A5               	movwf	??_main+1
   794     076D  30BD               	movlw	189
   795     076E  00A4               	movwf	??_main
   796     076F                     u107:
   797     076F  0BA4               	decfsz	??_main,f
   798     0770  2F6F               	goto	u107
   799     0771  0BA5               	decfsz	??_main+1,f
   800     0772  2F6F               	goto	u107
   801     0773  0BA6               	decfsz	??_main+2,f
   802     0774  2F6F               	goto	u107
   803     0775  2F76               	nop2
   804     0776  2F34               	goto	l780
   805     0777  120A  118A  2800   	ljmp	start
   806     077A                     __end_of_main:
   807                           
   808                           	psect	text1
   809     068D                     __ptext1:	
   810 ;; *************** function _SpiInit *****************
   811 ;; Defined at:
   812 ;;		line 9 in file "spi.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         0       0       0       0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839     068D                     _SpiInit:	
   840                           ;psect for function _SpiInit
   841                           
   842     068D                     l736:	
   843                           ;incstack = 0
   844                           ; Regs used in _SpiInit: [wreg+status,2+status,0]
   845                           
   846                           
   847                           ;spi.c: 10:     TRISC |= 0x10;
   848     068D  1683               	bsf	3,5	;RP0=1, select bank1
   849     068E  1303               	bcf	3,6	;RP1=0, select bank1
   850     068F  1607               	bsf	7,4	;volatile
   851     0690                     l738:
   852                           
   853                           ;spi.c: 11:     TRISC &= ~0x28;
   854     0690  30D7               	movlw	215
   855     0691  0587               	andwf	7,f	;volatile
   856                           
   857                           ;spi.c: 12:     TRISA &= ~0x20;
   858     0692  30DF               	movlw	223
   859     0693  0585               	andwf	5,f	;volatile
   860                           
   861                           ;spi.c: 13:     PORTA &= ~0x20;
   862     0694  30DF               	movlw	223
   863     0695  1283               	bcf	3,5	;RP0=0, select bank0
   864     0696  1303               	bcf	3,6	;RP1=0, select bank0
   865     0697  0585               	andwf	5,f	;volatile
   866     0698                     l740:
   867                           
   868                           ;spi.c: 14:     SSPCON = 0x30;
   869     0698  3030               	movlw	48
   870     0699  0094               	movwf	20	;volatile
   871     069A                     l742:
   872                           
   873                           ;spi.c: 15:     SSPSTAT = 0x80;
   874     069A  3080               	movlw	128
   875     069B  1683               	bsf	3,5	;RP0=1, select bank1
   876     069C  1303               	bcf	3,6	;RP1=0, select bank1
   877     069D  0094               	movwf	20	;volatile
   878     069E                     l106:
   879     069E  0008               	return
   880     069F                     __end_of_SpiInit:
   881                           
   882                           	psect	text2
   883     077A                     __ptext2:	
   884 ;; *************** function _ShowShape *****************
   885 ;; Defined at:
   886 ;;		line 8 in file "shape.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  coord           2    4[COMMON] PTR struct .
   889 ;;		 -> main@shapePosition(4), 
   890 ;;  countElemntA    2    6[COMMON] int 
   891 ;;  shapeArray      1    8[COMMON] PTR unsigned char 
   892 ;;		 -> simvol_4(8), 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  pos             2    2[BANK0 ] int 
   895 ;;  _pos            2    0[BANK0 ] int 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         5       0       0       0       0
   906 ;;      Locals:         0       4       0       0       0
   907 ;;      Temps:          5       0       0       0       0
   908 ;;      Totals:        10       4       0       0       0
   909 ;;Total ram usage:       14 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 2
   912 ;; This function calls:
   913 ;;		_MatrixSendToSegment
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     077A                     _ShowShape:	
   920                           ;psect for function _ShowShape
   921                           
   922     077A                     l764:	
   923                           ;incstack = 0
   924                           ; Regs used in _ShowShape: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   925                           
   926     077A                     l766:
   927                           
   928                           ;shape.c: 10:     for(int pos = 1 + coord->x; pos <= countElemntArray + coord->x; pos++)
      +                          {
   929     077A  0874               	movf	ShowShape@coord,w
   930     077B  0084               	movwf	4
   931     077C  1783               	bsf	3,7
   932     077D  1C75               	btfss	ShowShape@coord+1,0
   933     077E  1383               	bcf	3,7
   934     077F  0800               	movf	0,w
   935     0780  00F9               	movwf	??_ShowShape
   936     0781  0A84               	incf	4,f
   937     0782  0800               	movf	0,w
   938     0783  00FA               	movwf	??_ShowShape+1
   939     0784  0879               	movf	??_ShowShape,w
   940     0785  3E01               	addlw	1
   941     0786  1283               	bcf	3,5	;RP0=0, select bank0
   942     0787  1303               	bcf	3,6	;RP1=0, select bank0
   943     0788  00A2               	movwf	ShowShape@pos
   944     0789  087A               	movf	??_ShowShape+1,w
   945     078A  1803               	skipnc
   946     078B  3E01               	addlw	1
   947     078C  3E00               	addlw	0
   948     078D  00A3               	movwf	ShowShape@pos+1
   949     078E  2FDB               	goto	l774
   950     078F                     l768:
   951                           
   952                           ;shape.c: 11:        _pos = pos - 1 - coord->x;
   953     078F  0874               	movf	ShowShape@coord,w
   954     0790  0084               	movwf	4
   955     0791  1783               	bsf	3,7
   956     0792  1C75               	btfss	ShowShape@coord+1,0
   957     0793  1383               	bcf	3,7
   958     0794  0800               	movf	0,w
   959     0795  00F9               	movwf	??_ShowShape
   960     0796  0A84               	incf	4,f
   961     0797  0800               	movf	0,w
   962     0798  00FA               	movwf	??_ShowShape+1
   963     0799  0879               	movf	??_ShowShape,w
   964     079A  1283               	bcf	3,5	;RP0=0, select bank0
   965     079B  1303               	bcf	3,6	;RP1=0, select bank0
   966     079C  0222               	subwf	ShowShape@pos,w
   967     079D  00FB               	movwf	??_ShowShape+2
   968     079E  087A               	movf	??_ShowShape+1,w
   969     079F  1C03               	skipc
   970     07A0  0A7A               	incf	??_ShowShape+1,w
   971     07A1  0223               	subwf	ShowShape@pos+1,w
   972     07A2  00FC               	movwf	??_ShowShape+3
   973     07A3  087B               	movf	??_ShowShape+2,w
   974     07A4  3EFF               	addlw	255
   975     07A5  00A0               	movwf	ShowShape@_pos
   976     07A6  087C               	movf	??_ShowShape+3,w
   977     07A7  1803               	skipnc
   978     07A8  3E01               	addlw	1
   979     07A9  3EFF               	addlw	255
   980     07AA  00A1               	movwf	ShowShape@_pos+1
   981     07AB                     l770:
   982                           
   983                           ;shape.c: 12:        MatrixSendToSegment(pos, (char)(shapeArray[_pos] << coord->y));
   984     07AB  0823               	movf	ShowShape@pos+1,w
   985     07AC  00F2               	movwf	MatrixSendToSegment@segment+1
   986     07AD  0822               	movf	ShowShape@pos,w
   987     07AE  00F1               	movwf	MatrixSendToSegment@segment
   988     07AF  0820               	movf	ShowShape@_pos,w
   989     07B0  0778               	addwf	ShowShape@shapeArray,w
   990     07B1  0084               	movwf	4
   991     07B2  120A  118A  2003  120A  118A  	fcall	stringdir
   992     07B7  00F9               	movwf	??_ShowShape
   993     07B8  0874               	movf	ShowShape@coord,w
   994     07B9  3E02               	addlw	2
   995     07BA  00FA               	movwf	??_ShowShape+1
   996     07BB  0875               	movf	ShowShape@coord+1,w
   997     07BC  1803               	skipnc
   998     07BD  3E01               	addlw	1
   999     07BE  3E00               	addlw	0
  1000     07BF  00FB               	movwf	??_ShowShape+2
  1001     07C0  087A               	movf	??_ShowShape+1,w
  1002     07C1  0084               	movwf	4
  1003     07C2  1783               	bsf	3,7
  1004     07C3  1C7B               	btfss	??_ShowShape+2,0
  1005     07C4  1383               	bcf	3,7
  1006     07C5  0A00               	incf	0,w
  1007     07C6  2FC9               	goto	u74
  1008     07C7                     u75:
  1009     07C7  1003               	clrc
  1010     07C8  0DF9               	rlf	??_ShowShape,f
  1011     07C9                     u74:
  1012     07C9  3EFF               	addlw	-1
  1013     07CA  1D03               	skipz
  1014     07CB  2FC7               	goto	u75
  1015     07CC  0879               	movf	??_ShowShape,w
  1016     07CD  00F3               	movwf	MatrixSendToSegment@data
  1017     07CE  120A  118A  269F  120A  118A  	fcall	_MatrixSendToSegment
  1018     07D3                     l772:
  1019                           
  1020                           ;shape.c: 13:     }
  1021     07D3  3001               	movlw	1
  1022     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1023     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1024     07D6  07A2               	addwf	ShowShape@pos,f
  1025     07D7  1803               	skipnc
  1026     07D8  0AA3               	incf	ShowShape@pos+1,f
  1027     07D9  3000               	movlw	0
  1028     07DA  07A3               	addwf	ShowShape@pos+1,f
  1029     07DB                     l774:
  1030     07DB  0874               	movf	ShowShape@coord,w
  1031     07DC  0084               	movwf	4
  1032     07DD  1783               	bsf	3,7
  1033     07DE  1C75               	btfss	ShowShape@coord+1,0
  1034     07DF  1383               	bcf	3,7
  1035     07E0  0800               	movf	0,w
  1036     07E1  00F9               	movwf	??_ShowShape
  1037     07E2  0A84               	incf	4,f
  1038     07E3  0800               	movf	0,w
  1039     07E4  00FA               	movwf	??_ShowShape+1
  1040     07E5  0876               	movf	ShowShape@countElemntArray,w
  1041     07E6  0779               	addwf	??_ShowShape,w
  1042     07E7  00FB               	movwf	??_ShowShape+2
  1043     07E8  0877               	movf	ShowShape@countElemntArray+1,w
  1044     07E9  1803               	skipnc
  1045     07EA  0A77               	incf	ShowShape@countElemntArray+1,w
  1046     07EB  077A               	addwf	??_ShowShape+1,w
  1047     07EC  00FC               	movwf	??_ShowShape+3
  1048     07ED  087C               	movf	??_ShowShape+3,w
  1049     07EE  3A80               	xorlw	128
  1050     07EF  00FD               	movwf	??_ShowShape+4
  1051     07F0  0823               	movf	ShowShape@pos+1,w
  1052     07F1  3A80               	xorlw	128
  1053     07F2  027D               	subwf	??_ShowShape+4,w
  1054     07F3  1D03               	skipz
  1055     07F4  2FF7               	goto	u85
  1056     07F5  0822               	movf	ShowShape@pos,w
  1057     07F6  027B               	subwf	??_ShowShape+2,w
  1058     07F7                     u85:
  1059     07F7  1803               	skipnc
  1060     07F8  2FFA               	goto	u81
  1061     07F9  2FFB               	goto	u80
  1062     07FA                     u81:
  1063     07FA  2F8F               	goto	l768
  1064     07FB                     u80:
  1065     07FB                     l89:
  1066     07FB  0008               	return
  1067     07FC                     __end_of_ShowShape:
  1068                           
  1069                           	psect	text3
  1070     06C8                     __ptext3:	
  1071 ;; *************** function _SetPosition *****************
  1072 ;; Defined at:
  1073 ;;		line 3 in file "shape.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  position        2    0[COMMON] PTR struct .
  1076 ;;		 -> main@shapePosition(4), 
  1077 ;;  x               2    2[COMMON] int 
  1078 ;;  y               2    4[COMMON] int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         6       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0
  1092 ;;      Temps:          2       0       0       0       0
  1093 ;;      Totals:         8       0       0       0       0
  1094 ;;Total ram usage:        8 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103     06C8                     _SetPosition:	
  1104                           ;psect for function _SetPosition
  1105                           
  1106     06C8                     l760:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _SetPosition: [wreg-fsr0h+status,2+status,0]
  1109                           
  1110                           
  1111                           ;shape.c: 4:     position->x = x;
  1112     06C8  0870               	movf	SetPosition@position,w
  1113     06C9  0084               	movwf	4
  1114     06CA  1783               	bsf	3,7
  1115     06CB  1C71               	btfss	SetPosition@position+1,0
  1116     06CC  1383               	bcf	3,7
  1117     06CD  0872               	movf	SetPosition@x,w
  1118     06CE  0080               	movwf	0
  1119     06CF  0A84               	incf	4,f
  1120     06D0  0873               	movf	SetPosition@x+1,w
  1121     06D1  0080               	movwf	0
  1122     06D2                     l762:
  1123                           
  1124                           ;shape.c: 5:     position->y = y;
  1125     06D2  0870               	movf	SetPosition@position,w
  1126     06D3  3E02               	addlw	2
  1127     06D4  00F6               	movwf	??_SetPosition
  1128     06D5  0871               	movf	SetPosition@position+1,w
  1129     06D6  1803               	skipnc
  1130     06D7  3E01               	addlw	1
  1131     06D8  3E00               	addlw	0
  1132     06D9  00F7               	movwf	??_SetPosition+1
  1133     06DA  0876               	movf	??_SetPosition,w
  1134     06DB  0084               	movwf	4
  1135     06DC  1783               	bsf	3,7
  1136     06DD  1C77               	btfss	??_SetPosition+1,0
  1137     06DE  1383               	bcf	3,7
  1138     06DF  0874               	movf	SetPosition@y,w
  1139     06E0  0080               	movwf	0
  1140     06E1  0A84               	incf	4,f
  1141     06E2  0875               	movf	SetPosition@y+1,w
  1142     06E3  0080               	movwf	0
  1143     06E4                     l83:
  1144     06E4  0008               	return
  1145     06E5                     __end_of_SetPosition:
  1146                           
  1147                           	psect	text4
  1148     067B                     __ptext4:	
  1149 ;; *************** function _PortBInit *****************
  1150 ;; Defined at:
  1151 ;;		line 13 in file "portsinit.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;		None
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;		None
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		status,2
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       0       0       0       0
  1166 ;;      Locals:         0       0       0       0       0
  1167 ;;      Temps:          0       0       0       0       0
  1168 ;;      Totals:         0       0       0       0       0
  1169 ;;Total ram usage:        0 bytes
  1170 ;; Hardware stack levels used: 1
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178     067B                     _PortBInit:	
  1179                           ;psect for function _PortBInit
  1180                           
  1181     067B                     l758:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _PortBInit: [status,2]
  1184                           
  1185                           
  1186                           ;portsinit.c: 14:     TRISB = 0x00;
  1187     067B  1683               	bsf	3,5	;RP0=1, select bank1
  1188     067C  1303               	bcf	3,6	;RP1=0, select bank1
  1189     067D  0186               	clrf	6	;volatile
  1190                           
  1191                           ;portsinit.c: 15:     PORTB = 0x00;
  1192     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1193     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1194     0680  0186               	clrf	6	;volatile
  1195     0681                     l78:
  1196     0681  0008               	return
  1197     0682                     __end_of_PortBInit:
  1198                           
  1199                           	psect	text5
  1200     06E5                     __ptext5:	
  1201 ;; *************** function _MatrixInit *****************
  1202 ;; Defined at:
  1203 ;;		line 20 in file "matrix.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0
  1219 ;;      Temps:          3       0       0       0       0
  1220 ;;      Totals:         3       0       0       0       0
  1221 ;;Total ram usage:        3 bytes
  1222 ;; Hardware stack levels used: 1
  1223 ;; Hardware stack levels required when called: 3
  1224 ;; This function calls:
  1225 ;;		_MatrixClear
  1226 ;;		_MatrixSendToSegment
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232     06E5                     _MatrixInit:	
  1233                           ;psect for function _MatrixInit
  1234                           
  1235     06E5                     l744:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _MatrixInit: [wreg+status,2+status,0+pclath+cstack]
  1238                           
  1239                           
  1240                           ;matrix.c: 21:     _delay((unsigned long)((100)*(16000000/4000.0)));
