

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 23 12:11:24 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F876 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   596     0071                     ??_PortBInit:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0071                     ??_SpiSendByte:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604     0071                     	ds	1
   605     0072                     ?_MatrixSendToSegment:
   606     0072                     MatrixSendToSegment@segment:	
   607                           ; 1 bytes @ 0x1
   608                           
   609                           
   610                           ; 2 bytes @ 0x1
   611     0072                     	ds	1
   612     0073                     SetPosition@x:
   613                           
   614                           ; 2 bytes @ 0x2
   615     0073                     	ds	1
   616     0074                     MatrixSendToSegment@data:
   617                           
   618                           ; 1 bytes @ 0x3
   619     0074                     	ds	1
   620     0075                     ?_ShowShape:
   621     0075                     SetPosition@y:	
   622                           ; 1 bytes @ 0x4
   623                           
   624     0075                     ShowShape@coord:	
   625                           ; 2 bytes @ 0x4
   626                           
   627     0075                     ??_MatrixClear:	
   628                           ; 2 bytes @ 0x4
   629                           
   630     0075                     ??_MatrixSendToSegment:	
   631                           ; 1 bytes @ 0x4
   632                           
   633                           
   634                           ; 1 bytes @ 0x4
   635     0075                     	ds	2
   636     0077                     MatrixClear@i:
   637     0077                     ShowShape@countElemntArray:	
   638                           ; 1 bytes @ 0x6
   639                           
   640     0077                     ??_SetPosition:	
   641                           ; 2 bytes @ 0x6
   642                           
   643                           
   644                           ; 1 bytes @ 0x6
   645     0077                     	ds	1
   646     0078                     ??_MatrixInit:
   647                           
   648                           ; 1 bytes @ 0x7
   649     0078                     	ds	1
   650     0079                     ShowShape@shapeArray:
   651                           
   652                           ; 1 bytes @ 0x8
   653     0079                     	ds	1
   654     007A                     ShowShape@_pos:
   655                           
   656                           ; 2 bytes @ 0x9
   657     007A                     	ds	2
   658     007C                     ShowShape@pos:
   659                           
   660                           ; 2 bytes @ 0xB
   661     007C                     	ds	2
   662                           
   663                           	psect	cstackBANK0
   664     0020                     __pcstackBANK0:
   665     0020                     ??_ShowShape:
   666                           
   667                           ; 1 bytes @ 0x0
   668     0020                     	ds	5
   669     0025                     ??_main:
   670                           
   671                           ; 1 bytes @ 0x5
   672     0025                     	ds	3
   673     0028                     main@shapePosition:
   674                           
   675                           ; 4 bytes @ 0x8
   676     0028                     	ds	4
   677                           
   678                           	psect	maintext
   679     0726                     __pmaintext:	
   680 ;;
   681 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   682 ;;
   683 ;; *************** function _main *****************
   684 ;; Defined at:
   685 ;;		line 22 in file "main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;  shapePositio    4    8[BANK0 ] struct .
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B00/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       4       0       0       0
   701 ;;      Temps:          0       3       0       0       0
   702 ;;      Totals:         0       7       0       0       0
   703 ;;Total ram usage:        7 bytes
   704 ;; Hardware stack levels required when called: 4
   705 ;; This function calls:
   706 ;;		_MatrixClear
   707 ;;		_MatrixInit
   708 ;;		_PortBInit
   709 ;;		_SetPosition
   710 ;;		_ShowShape
   711 ;;		_SpiInit
   712 ;; This function is called by:
   713 ;;		Startup code after reset
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717     0726                     _main:	
   718                           ;psect for function _main
   719                           
   720     0726                     l776:	
   721                           ;incstack = 0
   722                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;main.c: 23:     SpiInit();
   726     0726  120A  118A  268E  120A  118A  	fcall	_SpiInit
   727                           
   728                           ;main.c: 24:     MatrixInit();
   729     072B  120A  118A  26E6  120A  118A  	fcall	_MatrixInit
   730     0730                     l778:
   731                           
   732                           ;main.c: 25:     PortBInit();
   733     0730  120A  118A  267C  120A  118A  	fcall	_PortBInit
   734     0735                     l780:
   735                           
   736                           ;main.c: 29:         SetPosition(&shapePosition, 0, 0);
   737     0735  3028               	movlw	low main@shapePosition
   738     0736  00F1               	movwf	SetPosition@position
   739     0737  3000               	movlw	high main@shapePosition
   740     0738  00F2               	movwf	SetPosition@position+1
   741     0739  3000               	movlw	0
   742     073A  00F3               	movwf	SetPosition@x
   743     073B  00F4               	movwf	SetPosition@x+1
   744     073C  3000               	movlw	0
   745     073D  00F5               	movwf	SetPosition@y
   746     073E  00F6               	movwf	SetPosition@y+1
   747     073F  120A  118A  26C9  120A  118A  	fcall	_SetPosition
   748     0744                     l782:
   749                           
   750                           ;main.c: 30:         ShowShape(&shapePosition, 8, (char*)simvol_4);
   751     0744  3028               	movlw	low main@shapePosition
   752     0745  00F5               	movwf	ShowShape@coord
   753     0746  3000               	movlw	high main@shapePosition
   754     0747  00F6               	movwf	ShowShape@coord+1
   755     0748  3008               	movlw	8
   756     0749  00F7               	movwf	ShowShape@countElemntArray
   757     074A  3000               	movlw	0
   758     074B  00F8               	movwf	ShowShape@countElemntArray+1
   759     074C  3069               	movlw	(low ((_simvol_4-__stringbase)| (0+32768)))& (0+255)
   760     074D  00F9               	movwf	ShowShape@shapeArray
   761     074E  120A  118A  277A  120A  118A  	fcall	_ShowShape
   762                           
   763                           ;main.c: 31:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   764     0753  3015               	movlw	21
   765     0754  1283               	bcf	3,5	;RP0=0, select bank0
   766     0755  1303               	bcf	3,6	;RP1=0, select bank0
   767     0756  00A7               	movwf	??_main+2
   768     0757  304B               	movlw	75
   769     0758  00A6               	movwf	??_main+1
   770     0759  30BD               	movlw	189
   771     075A  00A5               	movwf	??_main
   772     075B                     u97:
   773     075B  0BA5               	decfsz	??_main,f
   774     075C  2F5B               	goto	u97
   775     075D  0BA6               	decfsz	??_main+1,f
   776     075E  2F5B               	goto	u97
   777     075F  0BA7               	decfsz	??_main+2,f
   778     0760  2F5B               	goto	u97
   779     0761  2F62               	nop2
   780     0762                     l784:
   781                           
   782                           ;main.c: 32:         MatrixClear();
   783     0762  120A  118A  26B3  120A  118A  	fcall	_MatrixClear
   784     0767                     l786:
   785                           
   786                           ;main.c: 33:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   787     0767  3015               	movlw	21
   788     0768  1283               	bcf	3,5	;RP0=0, select bank0
   789     0769  1303               	bcf	3,6	;RP1=0, select bank0
   790     076A  00A7               	movwf	??_main+2
   791     076B  304B               	movlw	75
   792     076C  00A6               	movwf	??_main+1
   793     076D  30BD               	movlw	189
   794     076E  00A5               	movwf	??_main
   795     076F                     u107:
   796     076F  0BA5               	decfsz	??_main,f
   797     0770  2F6F               	goto	u107
   798     0771  0BA6               	decfsz	??_main+1,f
   799     0772  2F6F               	goto	u107
   800     0773  0BA7               	decfsz	??_main+2,f
   801     0774  2F6F               	goto	u107
   802     0775  2F76               	nop2
   803     0776  2F35               	goto	l780
   804     0777  120A  118A  2800   	ljmp	start
   805     077A                     __end_of_main:
   806                           
   807                           	psect	text1
   808     068E                     __ptext1:	
   809 ;; *************** function _SpiInit *****************
   810 ;; Defined at:
   811 ;;		line 9 in file "spi.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          0       0       0       0       0
   828 ;;      Totals:         0       0       0       0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     068E                     _SpiInit:	
   839                           ;psect for function _SpiInit
   840                           
   841     068E                     l736:	
   842                           ;incstack = 0
   843                           ; Regs used in _SpiInit: [wreg+status,2+status,0]
   844                           
   845                           
   846                           ;spi.c: 10:     TRISC |= 0x10;
   847     068E  1683               	bsf	3,5	;RP0=1, select bank1
   848     068F  1303               	bcf	3,6	;RP1=0, select bank1
   849     0690  1607               	bsf	7,4	;volatile
   850     0691                     l738:
   851                           
   852                           ;spi.c: 11:     TRISC &= ~0x28;
   853     0691  30D7               	movlw	215
   854     0692  0587               	andwf	7,f	;volatile
   855                           
   856                           ;spi.c: 12:     TRISA &= ~0x20;
   857     0693  30DF               	movlw	223
   858     0694  0585               	andwf	5,f	;volatile
   859                           
   860                           ;spi.c: 13:     PORTA &= ~0x20;
   861     0695  30DF               	movlw	223
   862     0696  1283               	bcf	3,5	;RP0=0, select bank0
   863     0697  1303               	bcf	3,6	;RP1=0, select bank0
   864     0698  0585               	andwf	5,f	;volatile
   865     0699                     l740:
   866                           
   867                           ;spi.c: 14:     SSPCON = 0x30;
   868     0699  3030               	movlw	48
   869     069A  0094               	movwf	20	;volatile
   870     069B                     l742:
   871                           
   872                           ;spi.c: 15:     SSPSTAT = 0x80;
   873     069B  3080               	movlw	128
   874     069C  1683               	bsf	3,5	;RP0=1, select bank1
   875     069D  1303               	bcf	3,6	;RP1=0, select bank1
   876     069E  0094               	movwf	20	;volatile
   877     069F                     l106:
   878     069F  0008               	return
   879     06A0                     __end_of_SpiInit:
   880                           
   881                           	psect	text2
   882     077A                     __ptext2:	
   883 ;; *************** function _ShowShape *****************
   884 ;; Defined at:
   885 ;;		line 8 in file "shape.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  coord           2    4[COMMON] PTR struct .
   888 ;;		 -> main@shapePosition(4), 
   889 ;;  countElemntA    2    6[COMMON] int 
   890 ;;  shapeArray      1    8[COMMON] PTR unsigned char 
   891 ;;		 -> simvol_4(8), 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  pos             2   11[COMMON] int 
   894 ;;  _pos            2    9[COMMON] int 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         5       0       0       0       0
   905 ;;      Locals:         4       0       0       0       0
   906 ;;      Temps:          0       5       0       0       0
   907 ;;      Totals:         9       5       0       0       0
   908 ;;Total ram usage:       14 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 2
   911 ;; This function calls:
   912 ;;		_MatrixSendToSegment
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     077A                     _ShowShape:	
   919                           ;psect for function _ShowShape
   920                           
   921     077A                     l764:	
   922                           ;incstack = 0
   923                           ; Regs used in _ShowShape: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   924                           
   925     077A                     l766:
   926                           
   927                           ;shape.c: 10:     for(int pos = 1 + coord->x; pos <= countElemntArray + coord->x; pos++)
      +                          {
   928     077A  0875               	movf	ShowShape@coord,w
   929     077B  0084               	movwf	4
   930     077C  1783               	bsf	3,7
   931     077D  1C76               	btfss	ShowShape@coord+1,0
   932     077E  1383               	bcf	3,7
   933     077F  0800               	movf	0,w
   934     0780  1283               	bcf	3,5	;RP0=0, select bank0
   935     0781  1303               	bcf	3,6	;RP1=0, select bank0
   936     0782  00A0               	movwf	??_ShowShape
   937     0783  0A84               	incf	4,f
   938     0784  0800               	movf	0,w
   939     0785  00A1               	movwf	??_ShowShape+1
   940     0786  0820               	movf	??_ShowShape,w
   941     0787  3E01               	addlw	1
   942     0788  00FC               	movwf	ShowShape@pos
   943     0789  0821               	movf	??_ShowShape+1,w
   944     078A  1803               	skipnc
   945     078B  3E01               	addlw	1
   946     078C  3E00               	addlw	0
   947     078D  00FD               	movwf	ShowShape@pos+1
   948     078E  2FD9               	goto	l774
   949     078F                     l768:
   950                           
   951                           ;shape.c: 11:        _pos = pos - 1 - coord->x;
   952     078F  0875               	movf	ShowShape@coord,w
   953     0790  0084               	movwf	4
   954     0791  1783               	bsf	3,7
   955     0792  1C76               	btfss	ShowShape@coord+1,0
   956     0793  1383               	bcf	3,7
   957     0794  0800               	movf	0,w
   958     0795  1283               	bcf	3,5	;RP0=0, select bank0
   959     0796  1303               	bcf	3,6	;RP1=0, select bank0
   960     0797  00A0               	movwf	??_ShowShape
   961     0798  0A84               	incf	4,f
   962     0799  0800               	movf	0,w
   963     079A  00A1               	movwf	??_ShowShape+1
   964     079B  0820               	movf	??_ShowShape,w
   965     079C  027C               	subwf	ShowShape@pos,w
   966     079D  00A2               	movwf	??_ShowShape+2
   967     079E  0821               	movf	??_ShowShape+1,w
   968     079F  1C03               	skipc
   969     07A0  0A21               	incf	??_ShowShape+1,w
   970     07A1  027D               	subwf	ShowShape@pos+1,w
   971     07A2  00A3               	movwf	??_ShowShape+3
   972     07A3  0822               	movf	??_ShowShape+2,w
   973     07A4  3EFF               	addlw	255
   974     07A5  00FA               	movwf	ShowShape@_pos
   975     07A6  0823               	movf	??_ShowShape+3,w
   976     07A7  1803               	skipnc
   977     07A8  3E01               	addlw	1
   978     07A9  3EFF               	addlw	255
   979     07AA  00FB               	movwf	ShowShape@_pos+1
   980     07AB                     l770:
   981                           
   982                           ;shape.c: 12:        MatrixSendToSegment(pos, (char)(shapeArray[_pos] << coord->y));
   983     07AB  087D               	movf	ShowShape@pos+1,w
   984     07AC  00F3               	movwf	MatrixSendToSegment@segment+1
   985     07AD  087C               	movf	ShowShape@pos,w
   986     07AE  00F2               	movwf	MatrixSendToSegment@segment
   987     07AF  087A               	movf	ShowShape@_pos,w
   988     07B0  0779               	addwf	ShowShape@shapeArray,w
   989     07B1  0084               	movwf	4
   990     07B2  120A  118A  2003  120A  118A  	fcall	stringdir
   991     07B7  00A0               	movwf	??_ShowShape
   992     07B8  0875               	movf	ShowShape@coord,w
   993     07B9  3E02               	addlw	2
   994     07BA  00A1               	movwf	??_ShowShape+1
   995     07BB  0876               	movf	ShowShape@coord+1,w
   996     07BC  1803               	skipnc
   997     07BD  3E01               	addlw	1
   998     07BE  3E00               	addlw	0
   999     07BF  00A2               	movwf	??_ShowShape+2
  1000     07C0  0821               	movf	??_ShowShape+1,w
  1001     07C1  0084               	movwf	4
  1002     07C2  1783               	bsf	3,7
  1003     07C3  1C22               	btfss	??_ShowShape+2,0
  1004     07C4  1383               	bcf	3,7
  1005     07C5  0A00               	incf	0,w
  1006     07C6  2FC9               	goto	u74
  1007     07C7                     u75:
  1008     07C7  1003               	clrc
  1009     07C8  0DA0               	rlf	??_ShowShape,f
  1010     07C9                     u74:
  1011     07C9  3EFF               	addlw	-1
  1012     07CA  1D03               	skipz
  1013     07CB  2FC7               	goto	u75
  1014     07CC  0820               	movf	??_ShowShape,w
  1015     07CD  00F4               	movwf	MatrixSendToSegment@data
  1016     07CE  120A  118A  26A0  120A  118A  	fcall	_MatrixSendToSegment
  1017     07D3                     l772:
  1018                           
  1019                           ;shape.c: 13:     }
  1020     07D3  3001               	movlw	1
  1021     07D4  07FC               	addwf	ShowShape@pos,f
  1022     07D5  1803               	skipnc
  1023     07D6  0AFD               	incf	ShowShape@pos+1,f
  1024     07D7  3000               	movlw	0
  1025     07D8  07FD               	addwf	ShowShape@pos+1,f
  1026     07D9                     l774:
  1027     07D9  0875               	movf	ShowShape@coord,w
  1028     07DA  0084               	movwf	4
  1029     07DB  1783               	bsf	3,7
  1030     07DC  1C76               	btfss	ShowShape@coord+1,0
  1031     07DD  1383               	bcf	3,7
  1032     07DE  0800               	movf	0,w
  1033     07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1034     07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1035     07E1  00A0               	movwf	??_ShowShape
  1036     07E2  0A84               	incf	4,f
  1037     07E3  0800               	movf	0,w
  1038     07E4  00A1               	movwf	??_ShowShape+1
  1039     07E5  0877               	movf	ShowShape@countElemntArray,w
  1040     07E6  0720               	addwf	??_ShowShape,w
  1041     07E7  00A2               	movwf	??_ShowShape+2
  1042     07E8  0878               	movf	ShowShape@countElemntArray+1,w
  1043     07E9  1803               	skipnc
  1044     07EA  0A78               	incf	ShowShape@countElemntArray+1,w
  1045     07EB  0721               	addwf	??_ShowShape+1,w
  1046     07EC  00A3               	movwf	??_ShowShape+3
  1047     07ED  0823               	movf	??_ShowShape+3,w
  1048     07EE  3A80               	xorlw	128
  1049     07EF  00A4               	movwf	??_ShowShape+4
  1050     07F0  087D               	movf	ShowShape@pos+1,w
  1051     07F1  3A80               	xorlw	128
  1052     07F2  0224               	subwf	??_ShowShape+4,w
  1053     07F3  1D03               	skipz
  1054     07F4  2FF7               	goto	u85
  1055     07F5  087C               	movf	ShowShape@pos,w
  1056     07F6  0222               	subwf	??_ShowShape+2,w
  1057     07F7                     u85:
  1058     07F7  1803               	skipnc
  1059     07F8  2FFA               	goto	u81
  1060     07F9  2FFB               	goto	u80
  1061     07FA                     u81:
  1062     07FA  2F8F               	goto	l768
  1063     07FB                     u80:
  1064     07FB                     l89:
  1065     07FB  0008               	return
  1066     07FC                     __end_of_ShowShape:
  1067                           
  1068                           	psect	text3
  1069     06C9                     __ptext3:	
  1070 ;; *************** function _SetPosition *****************
  1071 ;; Defined at:
  1072 ;;		line 3 in file "shape.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;  position        2    0[COMMON] PTR struct .
  1075 ;;		 -> main@shapePosition(4), 
  1076 ;;  x               2    2[COMMON] int 
  1077 ;;  y               2    4[COMMON] int 
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         6       0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          2       0       0       0       0
  1092 ;;      Totals:         8       0       0       0       0
  1093 ;;Total ram usage:        8 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102     06C9                     _SetPosition:	
  1103                           ;psect for function _SetPosition
  1104                           
  1105     06C9                     l760:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _SetPosition: [wreg-fsr0h+status,2+status,0]
  1108                           
  1109                           
  1110                           ;shape.c: 4:     position->x = x;
  1111     06C9  0871               	movf	SetPosition@position,w
  1112     06CA  0084               	movwf	4
  1113     06CB  1783               	bsf	3,7
  1114     06CC  1C72               	btfss	SetPosition@position+1,0
  1115     06CD  1383               	bcf	3,7
  1116     06CE  0873               	movf	SetPosition@x,w
  1117     06CF  0080               	movwf	0
  1118     06D0  0A84               	incf	4,f
  1119     06D1  0874               	movf	SetPosition@x+1,w
  1120     06D2  0080               	movwf	0
  1121     06D3                     l762:
  1122                           
  1123                           ;shape.c: 5:     position->y = y;
  1124     06D3  0871               	movf	SetPosition@position,w
  1125     06D4  3E02               	addlw	2
  1126     06D5  00F7               	movwf	??_SetPosition
  1127     06D6  0872               	movf	SetPosition@position+1,w
  1128     06D7  1803               	skipnc
  1129     06D8  3E01               	addlw	1
  1130     06D9  3E00               	addlw	0
  1131     06DA  00F8               	movwf	??_SetPosition+1
  1132     06DB  0877               	movf	??_SetPosition,w
  1133     06DC  0084               	movwf	4
  1134     06DD  1783               	bsf	3,7
  1135     06DE  1C78               	btfss	??_SetPosition+1,0
  1136     06DF  1383               	bcf	3,7
  1137     06E0  0875               	movf	SetPosition@y,w
  1138     06E1  0080               	movwf	0
  1139     06E2  0A84               	incf	4,f
  1140     06E3  0876               	movf	SetPosition@y+1,w
  1141     06E4  0080               	movwf	0
  1142     06E5                     l83:
  1143     06E5  0008               	return
  1144     06E6                     __end_of_SetPosition:
  1145                           
  1146                           	psect	text4
  1147     067C                     __ptext4:	
  1148 ;; *************** function _PortBInit *****************
  1149 ;; Defined at:
  1150 ;;		line 13 in file "portsinit.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		status,2
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         0       0       0       0       0
  1166 ;;      Temps:          0       0       0       0       0
  1167 ;;      Totals:         0       0       0       0       0
  1168 ;;Total ram usage:        0 bytes
  1169 ;; Hardware stack levels used: 1
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177     067C                     _PortBInit:	
  1178                           ;psect for function _PortBInit
  1179                           
  1180     067C                     l758:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _PortBInit: [status,2]
  1183                           
  1184                           
  1185                           ;portsinit.c: 14:     TRISB = 0x00;
  1186     067C  1683               	bsf	3,5	;RP0=1, select bank1
  1187     067D  1303               	bcf	3,6	;RP1=0, select bank1
  1188     067E  0186               	clrf	6	;volatile
  1189                           
  1190                           ;portsinit.c: 15:     PORTB = 0x00;
  1191     067F  1283               	bcf	3,5	;RP0=0, select bank0
  1192     0680  1303               	bcf	3,6	;RP1=0, select bank0
  1193     0681  0186               	clrf	6	;volatile
  1194     0682                     l78:
  1195     0682  0008               	return
  1196     0683                     __end_of_PortBInit:
  1197                           
  1198                           	psect	text5
  1199     06E6                     __ptext5:	
  1200 ;; *************** function _MatrixInit *****************
  1201 ;; Defined at:
  1202 ;;		line 20 in file "matrix.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          3       0       0       0       0
  1219 ;;      Totals:         3       0       0       0       0
  1220 ;;Total ram usage:        3 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 3
  1223 ;; This function calls:
  1224 ;;		_MatrixClear
  1225 ;;		_MatrixSendToSegment
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231     06E6                     _MatrixInit:	
  1232                           ;psect for function _MatrixInit
  1233                           
  1234     06E6                     l744:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _MatrixInit: [wreg+status,2+status,0+pclath+cstack]
  1237                           
  1238                           
  1239                           ;matrix.c: 21:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1240     06E6  3003               	movlw	3
