

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec  9 10:16:04 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F876 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   580     0079                     ShowShape@shapeArray:
   581                           
   582                           ; 1 bytes @ 0x8
   583     0079                     	ds	1
   584     007A                     ShowShape@_pos:
   585                           
   586                           ; 2 bytes @ 0x9
   587     007A                     	ds	2
   588     007C                     ShowShape@pos:
   589                           
   590                           ; 2 bytes @ 0xB
   591     007C                     	ds	2
   592                           
   593                           	psect	cstackBANK0
   594     0020                     __pcstackBANK0:
   595     0020                     ??_ShowShape:
   596                           
   597                           ; 1 bytes @ 0x0
   598     0020                     	ds	5
   599     0025                     ?_MovieShape:
   600     0025                     MovieShape@_shapePosition:	
   601                           ; 1 bytes @ 0x5
   602                           
   603                           
   604                           ; 2 bytes @ 0x5
   605     0025                     	ds	2
   606     0027                     MovieShape@shapeArray:
   607                           
   608                           ; 1 bytes @ 0x7
   609     0027                     	ds	1
   610     0028                     ??_MovieShape:
   611                           
   612                           ; 1 bytes @ 0x8
   613     0028                     	ds	2
   614     002A                     MovieShape@dir:
   615                           
   616                           ; 1 bytes @ 0xA
   617     002A                     	ds	1
   618     002B                     ??_main:
   619                           
   620                           ; 1 bytes @ 0xB
   621     002B                     	ds	3
   622     002E                     main@figure:
   623                           
   624                           ; 3 bytes @ 0xE
   625     002E                     	ds	3
   626     0031                     main@i:
   627                           
   628                           ; 2 bytes @ 0x11
   629     0031                     	ds	2
   630     0033                     main@shapePosition:
   631                           
   632                           ; 4 bytes @ 0x13
   633     0033                     	ds	4
   634                           
   635                           	psect	maintext
   636     0717                     __pmaintext:	
   637 ;;
   638 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   639 ;;
   640 ;; *************** function _main *****************
   641 ;; Defined at:
   642 ;;		line 18 in file "main.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  i               2   17[BANK0 ] int 
   647 ;;  shapePositio    4   19[BANK0 ] struct .
   648 ;;  figure          3   14[BANK0 ] unsigned char [3]
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : B00/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       9       0       0       0
   660 ;;      Temps:          0       3       0       0       0
   661 ;;      Totals:         0      12       0       0       0
   662 ;;Total ram usage:       12 bytes
   663 ;; Hardware stack levels required when called: 4
   664 ;; This function calls:
   665 ;;		_MatrixInit
   666 ;;		_MovieShape
   667 ;;		_PortBInit
   668 ;;		_SetPosition
   669 ;;		_SpiInit
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     0717                     _main:	
   676                           ;psect for function _main
   677                           
   678     0717                     l880:	
   679                           ;incstack = 0
   680                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   681                           
   682                           
   683                           ;main.c: 19:     SpiInit();
   684     0717  120A  118A  2576  120A  118A  	fcall	_SpiInit
   685                           
   686                           ;main.c: 20:     MatrixInit();
   687     071C  120A  118A  25FA  120A  118A  	fcall	_MatrixInit
   688     0721                     l882:
   689                           
   690                           ;main.c: 21:     PortBInit();
   691     0721  120A  118A  2548  120A  118A  	fcall	_PortBInit
   692                           
   693                           ;main.c: 23:     TCoord shapePosition;;main.c: 24:     char figure[3] = { 0x07, 0x05, 0x
      +                          07 };
   694     0726  1283               	bcf	3,5	;RP0=0, select bank0
   695     0727  1303               	bcf	3,6	;RP1=0, select bank0
   696     0728  0837               	movf	main@F913,w
   697     0729  00AE               	movwf	main@figure
   698     072A  0838               	movf	main@F913+1,w
   699     072B  00AF               	movwf	main@figure+1
   700     072C  0839               	movf	main@F913+2,w
   701     072D  00B0               	movwf	main@figure+2
   702     072E                     l884:
   703                           
   704                           ;main.c: 29:         for(int i = 0; i < 5; i++){
   705     072E  1283               	bcf	3,5	;RP0=0, select bank0
   706     072F  1303               	bcf	3,6	;RP1=0, select bank0
   707     0730  01B1               	clrf	main@i
   708     0731  01B2               	clrf	main@i+1
   709     0732                     l890:
   710                           
   711                           ;main.c: 30:             SetPosition(&shapePosition, i, i);
   712     0732  3033               	movlw	low main@shapePosition
   713     0733  00F1               	movwf	SetPosition@position
   714     0734  3000               	movlw	high main@shapePosition
   715     0735  00F2               	movwf	SetPosition@position+1
   716     0736  1283               	bcf	3,5	;RP0=0, select bank0
   717     0737  1303               	bcf	3,6	;RP1=0, select bank0
   718     0738  0832               	movf	main@i+1,w
   719     0739  00F4               	movwf	SetPosition@x+1
   720     073A  0831               	movf	main@i,w
   721     073B  00F3               	movwf	SetPosition@x
   722     073C  0832               	movf	main@i+1,w
   723     073D  00F6               	movwf	SetPosition@y+1
   724     073E  0831               	movf	main@i,w
   725     073F  00F5               	movwf	SetPosition@y
   726     0740  120A  118A  25DD  120A  118A  	fcall	_SetPosition
   727     0745                     l892:
   728                           
   729                           ;main.c: 32:             MovieShape(notMoive, &shapePosition, figure);
   730     0745  3033               	movlw	low main@shapePosition
   731     0746  1283               	bcf	3,5	;RP0=0, select bank0
   732     0747  1303               	bcf	3,6	;RP1=0, select bank0
   733     0748  00A5               	movwf	MovieShape@_shapePosition
   734     0749  3000               	movlw	high main@shapePosition
   735     074A  00A6               	movwf	MovieShape@_shapePosition+1
   736     074B  302E               	movlw	(low (main@figure| 0))& (0+255)
   737     074C  00A7               	movwf	MovieShape@shapeArray
   738     074D  3004               	movlw	4
   739     074E  120A  118A  263A  120A  118A  	fcall	_MovieShape
   740     0753                     l894:
   741                           
   742                           ;main.c: 33:             _delay((unsigned long)((delay)*(16000000/4000.0)));
   743     0753  3006               	movlw	6
   744     0754  1283               	bcf	3,5	;RP0=0, select bank0
   745     0755  1303               	bcf	3,6	;RP1=0, select bank0
   746     0756  00AD               	movwf	??_main+2
   747     0757  3013               	movlw	19
   748     0758  00AC               	movwf	??_main+1
   749     0759  30AD               	movlw	173
   750     075A  00AB               	movwf	??_main
   751     075B                     u117:
   752     075B  0BAB               	decfsz	??_main,f
   753     075C  2F5B               	goto	u117
   754     075D  0BAC               	decfsz	??_main+1,f
   755     075E  2F5B               	goto	u117
   756     075F  0BAD               	decfsz	??_main+2,f
   757     0760  2F5B               	goto	u117
   758     0761                     l896:
   759                           
   760                           ;main.c: 35:             MovieShape(down, &shapePosition, figure);
   761     0761  3033               	movlw	low main@shapePosition
   762     0762  1283               	bcf	3,5	;RP0=0, select bank0
   763     0763  1303               	bcf	3,6	;RP1=0, select bank0
   764     0764  00A5               	movwf	MovieShape@_shapePosition
   765     0765  3000               	movlw	high main@shapePosition
   766     0766  00A6               	movwf	MovieShape@_shapePosition+1
   767     0767  302E               	movlw	(low (main@figure| 0))& (0+255)
   768     0768  00A7               	movwf	MovieShape@shapeArray
   769     0769  3000               	movlw	0
   770     076A  120A  118A  263A  120A  118A  	fcall	_MovieShape
   771     076F                     l898:
   772                           
   773                           ;main.c: 36:             _delay((unsigned long)((delay)*(16000000/4000.0)));
   774     076F  3006               	movlw	6
   775     0770  1283               	bcf	3,5	;RP0=0, select bank0
   776     0771  1303               	bcf	3,6	;RP1=0, select bank0
   777     0772  00AD               	movwf	??_main+2
   778     0773  3013               	movlw	19
   779     0774  00AC               	movwf	??_main+1
   780     0775  30AD               	movlw	173
   781     0776  00AB               	movwf	??_main
   782     0777                     u127:
   783     0777  0BAB               	decfsz	??_main,f
   784     0778  2F77               	goto	u127
   785     0779  0BAC               	decfsz	??_main+1,f
   786     077A  2F77               	goto	u127
   787     077B  0BAD               	decfsz	??_main+2,f
   788     077C  2F77               	goto	u127
   789     077D                     l900:
   790                           
   791                           ;main.c: 38:             MovieShape(right, &shapePosition, figure);
   792     077D  3033               	movlw	low main@shapePosition
   793     077E  1283               	bcf	3,5	;RP0=0, select bank0
   794     077F  1303               	bcf	3,6	;RP1=0, select bank0
   795     0780  00A5               	movwf	MovieShape@_shapePosition
   796     0781  3000               	movlw	high main@shapePosition
   797     0782  00A6               	movwf	MovieShape@_shapePosition+1
   798     0783  302E               	movlw	(low (main@figure| 0))& (0+255)
   799     0784  00A7               	movwf	MovieShape@shapeArray
   800     0785  3003               	movlw	3
   801     0786  120A  118A  263A  120A  118A  	fcall	_MovieShape
   802     078B                     l902:
   803                           
   804                           ;main.c: 39:             _delay((unsigned long)((delay)*(16000000/4000.0)));
   805     078B  3006               	movlw	6
   806     078C  1283               	bcf	3,5	;RP0=0, select bank0
   807     078D  1303               	bcf	3,6	;RP1=0, select bank0
   808     078E  00AD               	movwf	??_main+2
   809     078F  3013               	movlw	19
   810     0790  00AC               	movwf	??_main+1
   811     0791  30AD               	movlw	173
   812     0792  00AB               	movwf	??_main
   813     0793                     u137:
   814     0793  0BAB               	decfsz	??_main,f
   815     0794  2F93               	goto	u137
   816     0795  0BAC               	decfsz	??_main+1,f
   817     0796  2F93               	goto	u137
   818     0797  0BAD               	decfsz	??_main+2,f
   819     0798  2F93               	goto	u137
   820     0799                     l904:
   821                           
   822                           ;main.c: 41:             MovieShape(up, &shapePosition, figure);
   823     0799  3033               	movlw	low main@shapePosition
   824     079A  1283               	bcf	3,5	;RP0=0, select bank0
   825     079B  1303               	bcf	3,6	;RP1=0, select bank0
   826     079C  00A5               	movwf	MovieShape@_shapePosition
   827     079D  3000               	movlw	high main@shapePosition
   828     079E  00A6               	movwf	MovieShape@_shapePosition+1
   829     079F  302E               	movlw	(low (main@figure| 0))& (0+255)
   830     07A0  00A7               	movwf	MovieShape@shapeArray
   831     07A1  3001               	movlw	1
   832     07A2  120A  118A  263A  120A  118A  	fcall	_MovieShape
   833     07A7                     l906:
   834                           
   835                           ;main.c: 42:             _delay((unsigned long)((delay)*(16000000/4000.0)));
   836     07A7  3006               	movlw	6
   837     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   838     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   839     07AA  00AD               	movwf	??_main+2
   840     07AB  3013               	movlw	19
   841     07AC  00AC               	movwf	??_main+1
   842     07AD  30AD               	movlw	173
   843     07AE  00AB               	movwf	??_main
   844     07AF                     u147:
   845     07AF  0BAB               	decfsz	??_main,f
   846     07B0  2FAF               	goto	u147
   847     07B1  0BAC               	decfsz	??_main+1,f
   848     07B2  2FAF               	goto	u147
   849     07B3  0BAD               	decfsz	??_main+2,f
   850     07B4  2FAF               	goto	u147
   851     07B5                     l908:
   852                           
   853                           ;main.c: 44:             MovieShape(left, &shapePosition, figure);
   854     07B5  3033               	movlw	low main@shapePosition
   855     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   856     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   857     07B8  00A5               	movwf	MovieShape@_shapePosition
   858     07B9  3000               	movlw	high main@shapePosition
   859     07BA  00A6               	movwf	MovieShape@_shapePosition+1
   860     07BB  302E               	movlw	(low (main@figure| 0))& (0+255)
   861     07BC  00A7               	movwf	MovieShape@shapeArray
   862     07BD  3002               	movlw	2
   863     07BE  120A  118A  263A  120A  118A  	fcall	_MovieShape
   864     07C3                     l910:
   865                           
   866                           ;main.c: 45:             _delay((unsigned long)((delay)*(16000000/4000.0)));
   867     07C3  3006               	movlw	6
   868     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   869     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   870     07C6  00AD               	movwf	??_main+2
   871     07C7  3013               	movlw	19
   872     07C8  00AC               	movwf	??_main+1
   873     07C9  30AD               	movlw	173
   874     07CA  00AB               	movwf	??_main
   875     07CB                     u157:
   876     07CB  0BAB               	decfsz	??_main,f
   877     07CC  2FCB               	goto	u157
   878     07CD  0BAC               	decfsz	??_main+1,f
   879     07CE  2FCB               	goto	u157
   880     07CF  0BAD               	decfsz	??_main+2,f
   881     07D0  2FCB               	goto	u157
   882     07D1                     l912:
   883                           
   884                           ;main.c: 46:         }
   885     07D1  3001               	movlw	1
   886     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   887     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   888     07D4  07B1               	addwf	main@i,f
   889     07D5  1803               	skipnc
   890     07D6  0AB2               	incf	main@i+1,f
   891     07D7  3000               	movlw	0
   892     07D8  07B2               	addwf	main@i+1,f
   893     07D9                     l914:
   894     07D9  0832               	movf	main@i+1,w
   895     07DA  3A80               	xorlw	128
   896     07DB  00FF               	movwf	btemp+1
   897     07DC  3080               	movlw	128
   898     07DD  027F               	subwf	btemp+1,w
   899     07DE  1D03               	skipz
   900     07DF  2FE2               	goto	u105
   901     07E0  3005               	movlw	5
   902     07E1  0231               	subwf	main@i,w
   903     07E2                     u105:
   904     07E2  1C03               	skipc
   905     07E3  2FE5               	goto	u101
   906     07E4  2FE6               	goto	u100
   907     07E5                     u101:
   908     07E5  2F32               	goto	l890
   909     07E6                     u100:
   910     07E6  2F2E               	goto	l884
   911     07E7  120A  118A  2800   	ljmp	start
   912     07EA                     __end_of_main:
   913                           
   914                           	psect	text1
   915     0576                     __ptext1:	
   916 ;; *************** function _SpiInit *****************
   917 ;; Defined at:
   918 ;;		line 9 in file "spi.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_main
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945     0576                     _SpiInit:	
   946                           ;psect for function _SpiInit
   947                           
   948     0576                     l828:	
   949                           ;incstack = 0
   950                           ; Regs used in _SpiInit: [wreg+status,2+status,0]
   951                           
   952                           
   953                           ;spi.c: 10:     TRISC |= 0x10;
   954     0576  1683               	bsf	3,5	;RP0=1, select bank1
   955     0577  1303               	bcf	3,6	;RP1=0, select bank1
   956     0578  1607               	bsf	7,4	;volatile
   957     0579                     l830:
   958                           
   959                           ;spi.c: 11:     TRISC &= ~0x28;
   960     0579  30D7               	movlw	215
   961     057A  0587               	andwf	7,f	;volatile
   962                           
   963                           ;spi.c: 12:     TRISA &= ~0x20;
   964     057B  30DF               	movlw	223
   965     057C  0585               	andwf	5,f	;volatile
   966                           
   967                           ;spi.c: 13:     PORTA &= ~0x20;
   968     057D  30DF               	movlw	223
   969     057E  1283               	bcf	3,5	;RP0=0, select bank0
   970     057F  1303               	bcf	3,6	;RP1=0, select bank0
   971     0580  0585               	andwf	5,f	;volatile
   972     0581                     l832:
   973                           
   974                           ;spi.c: 14:     SSPCON = 0x30;
   975     0581  3030               	movlw	48
   976     0582  0094               	movwf	20	;volatile
   977     0583                     l834:
   978                           
   979                           ;spi.c: 15:     SSPSTAT = 0x80;
   980     0583  3080               	movlw	128
   981     0584  1683               	bsf	3,5	;RP0=1, select bank1
   982     0585  1303               	bcf	3,6	;RP1=0, select bank1
   983     0586  0094               	movwf	20	;volatile
   984     0587                     l50:
   985     0587  0008               	return
   986     0588                     __end_of_SpiInit:
   987                           
   988                           	psect	text2
   989     05DD                     __ptext2:	
   990 ;; *************** function _SetPosition *****************
   991 ;; Defined at:
   992 ;;		line 3 in file "shape.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  position        2    0[COMMON] PTR struct .
   995 ;;		 -> main@shapePosition(4), 
   996 ;;  x               2    2[COMMON] int 
   997 ;;  y               2    4[COMMON] int 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         6       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          2       0       0       0       0
  1012 ;;      Totals:         8       0       0       0       0
  1013 ;;Total ram usage:        8 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     05DD                     _SetPosition:	
  1023                           ;psect for function _SetPosition
  1024                           
  1025     05DD                     l852:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _SetPosition: [wreg-fsr0h+status,2+status,0]
  1028                           
  1029                           
  1030                           ;shape.c: 4:     position->x = x;
  1031     05DD  0871               	movf	SetPosition@position,w
  1032     05DE  0084               	movwf	4
  1033     05DF  1783               	bsf	3,7
  1034     05E0  1C72               	btfss	SetPosition@position+1,0
  1035     05E1  1383               	bcf	3,7
  1036     05E2  0873               	movf	SetPosition@x,w
  1037     05E3  0080               	movwf	0
  1038     05E4  0A84               	incf	4,f
  1039     05E5  0874               	movf	SetPosition@x+1,w
  1040     05E6  0080               	movwf	0
  1041     05E7                     l854:
  1042                           
  1043                           ;shape.c: 5:     position->y = y;
  1044     05E7  0871               	movf	SetPosition@position,w
  1045     05E8  3E02               	addlw	2
  1046     05E9  00F7               	movwf	??_SetPosition
  1047     05EA  0872               	movf	SetPosition@position+1,w
  1048     05EB  1803               	skipnc
  1049     05EC  3E01               	addlw	1
  1050     05ED  3E00               	addlw	0
  1051     05EE  00F8               	movwf	??_SetPosition+1
  1052     05EF  0877               	movf	??_SetPosition,w
  1053     05F0  0084               	movwf	4
  1054     05F1  1783               	bsf	3,7
  1055     05F2  1C78               	btfss	??_SetPosition+1,0
  1056     05F3  1383               	bcf	3,7
  1057     05F4  0875               	movf	SetPosition@y,w
  1058     05F5  0080               	movwf	0
  1059     05F6  0A84               	incf	4,f
  1060     05F7  0876               	movf	SetPosition@y+1,w
  1061     05F8  0080               	movwf	0
  1062     05F9                     l82:
  1063     05F9  0008               	return
  1064     05FA                     __end_of_SetPosition:
  1065                           
  1066                           	psect	text3
  1067     0548                     __ptext3:	
  1068 ;; *************** function _PortBInit *****************
  1069 ;; Defined at:
  1070 ;;		line 13 in file "portsinit.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		status,2
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097     0548                     _PortBInit:	
  1098                           ;psect for function _PortBInit
  1099                           
  1100     0548                     l850:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _PortBInit: [status,2]
  1103                           
  1104                           
  1105                           ;portsinit.c: 14:     TRISB = 0x00;
  1106     0548  1683               	bsf	3,5	;RP0=1, select bank1
  1107     0549  1303               	bcf	3,6	;RP1=0, select bank1
  1108     054A  0186               	clrf	6	;volatile
  1109                           
  1110                           ;portsinit.c: 15:     PORTB = 0x00;
  1111     054B  1283               	bcf	3,5	;RP0=0, select bank0
  1112     054C  1303               	bcf	3,6	;RP1=0, select bank0
  1113     054D  0186               	clrf	6	;volatile
  1114     054E                     l33:
  1115     054E  0008               	return
  1116     054F                     __end_of_PortBInit:
  1117                           
  1118                           	psect	text4
  1119     063A                     __ptext4:	
  1120 ;; *************** function _MovieShape *****************
  1121 ;; Defined at:
  1122 ;;		line 32 in file "shape.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  dir             1    wreg     enum E885
  1125 ;;  _shapePositi    2    5[BANK0 ] PTR struct .
  1126 ;;		 -> main@shapePosition(4), 
  1127 ;;  shapeArray      1    7[BANK0 ] PTR unsigned char 
  1128 ;;		 -> main@figure(3), 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  dir             1   10[BANK0 ] enum E885
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       3       0       0       0
  1141 ;;      Locals:         0       1       0       0       0
  1142 ;;      Temps:          0       2       0       0       0
  1143 ;;      Totals:         0       6       0       0       0
  1144 ;;Total ram usage:        6 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; Hardware stack levels required when called: 3
  1147 ;; This function calls:
  1148 ;;		_MovieDown
  1149 ;;		_MovieLeft
  1150 ;;		_MovieRigth
  1151 ;;		_MovieUp
  1152 ;;		_ShowShape
  1153 ;;		_SpiClearMatrix
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     063A                     _MovieShape:	
  1160                           ;psect for function _MovieShape
  1161                           
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _MovieShape: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1165                           ;MovieShape@dir stored from wreg
  1166     063A  1283               	bcf	3,5	;RP0=0, select bank0
  1167     063B  1303               	bcf	3,6	;RP1=0, select bank0
  1168     063C  00AA               	movwf	MovieShape@dir
  1169     063D                     l856:
  1170                           
  1171                           ;shape.c: 34:     switch (dir){
  1172     063D  2E66               	goto	l868
  1173     063E                     l858:
  1174                           
  1175                           ;shape.c: 36:             MovieDown(_shapePosition);
  1176     063E  0825               	movf	MovieShape@_shapePosition,w
  1177     063F  00F1               	movwf	MovieDown@_shapePosition
  1178     0640  0826               	movf	MovieShape@_shapePosition+1,w
  1179     0641  00F2               	movwf	MovieDown@_shapePosition+1
  1180     0642  120A  118A  259B  120A  118A  	fcall	_MovieDown
  1181                           
  1182                           ;shape.c: 37:             break;
  1183     0647  2E7F               	goto	l870
  1184     0648                     l860:
  1185                           
  1186                           ;shape.c: 39:             MovieUp(_shapePosition);
  1187     0648  0825               	movf	MovieShape@_shapePosition,w
  1188     0649  00F1               	movwf	MovieUp@_shapePosition
  1189     064A  0826               	movf	MovieShape@_shapePosition+1,w
  1190     064B  00F2               	movwf	MovieUp@_shapePosition+1
  1191     064C  120A  118A  25C4  120A  118A  	fcall	_MovieUp
  1192                           
  1193                           ;shape.c: 40:             break;
  1194     0651  2E7F               	goto	l870
  1195     0652                     l862:
