

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 14:18:55 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F876 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   598 ;;		line 31 in file "main.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  shapePositio    4   21[BANK0 ] struct .
   603 ;;  figure          3   16[BANK0 ] unsigned char [3]
   604 ;;  widthLimit      2   19[BANK0 ] int 
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : B00/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       9       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         0       9       0       0       0
   618 ;;Total ram usage:        9 bytes
   619 ;; Hardware stack levels required when called: 4
   620 ;; This function calls:
   621 ;;		_MatrixInit
   622 ;;		_Movie
   623 ;;		_PortBInit
   624 ;;		_SpiInit
   625 ;;		_WidthLimit
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631     0671                     _main:	
   632                           ;psect for function _main
   633                           
   634     0671                     l808:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   637                           
   638                           
   639                           ;main.c: 32:     SpiInit();
   640     0671  120A  118A  2619  120A  118A  	fcall	_SpiInit
   641                           
   642                           ;main.c: 33:     MatrixInit();
   643     0676  120A  118A  26AE  120A  118A  	fcall	_MatrixInit
   644     067B                     l810:
   645                           
   646                           ;main.c: 34:     PortBInit();
   647     067B  120A  118A  25FE  120A  118A  	fcall	_PortBInit
   648     0680                     l812:
   649                           
   650                           ;main.c: 36:     TCoord shapePosition;;main.c: 37:     int widthLimit = WidthLimit(8, 3)
      +                          ;
   651     0680  3008               	movlw	8
   652     0681  00F0               	movwf	WidthLimit@lenghtMatrix
   653     0682  3000               	movlw	0
   654     0683  00F1               	movwf	WidthLimit@lenghtMatrix+1
   655     0684  3003               	movlw	3
   656     0685  00F2               	movwf	WidthLimit@lengthShape
   657     0686  3000               	movlw	0
   658     0687  00F3               	movwf	WidthLimit@lengthShape+1
   659     0688  120A  118A  2605  120A  118A  	fcall	_WidthLimit
   660     068D  0871               	movf	?_WidthLimit+1,w
   661     068E  1283               	bcf	3,5	;RP0=0, select bank0
   662     068F  1303               	bcf	3,6	;RP1=0, select bank0
   663     0690  00B4               	movwf	main@widthLimit+1
   664     0691  0870               	movf	?_WidthLimit,w
   665     0692  00B3               	movwf	main@widthLimit
   666     0693                     l814:
   667                           
   668                           ;main.c: 38:     char figure[3] = { 0x07, 0x05, 0x07 };
   669     0693  0839               	movf	main@F905,w
   670     0694  00B0               	movwf	main@figure
   671     0695  083A               	movf	main@F905+1,w
   672     0696  00B1               	movwf	main@figure+1
   673     0697  083B               	movf	main@F905+2,w
   674     0698  00B2               	movwf	main@figure+2
   675     0699                     l816:
   676                           
   677                           ;main.c: 41:         Movie(&shapePosition, widthLimit, (char *)figure);
   678     0699  3035               	movlw	low main@shapePosition
   679     069A  1283               	bcf	3,5	;RP0=0, select bank0
   680     069B  1303               	bcf	3,6	;RP1=0, select bank0
   681     069C  00A4               	movwf	Movie@_shapePosition
   682     069D  3000               	movlw	high main@shapePosition
   683     069E  00A5               	movwf	Movie@_shapePosition+1
   684     069F  0834               	movf	main@widthLimit+1,w
   685     06A0  00A7               	movwf	Movie@_widthLimit+1
   686     06A1  0833               	movf	main@widthLimit,w
   687     06A2  00A6               	movwf	Movie@_widthLimit
   688     06A3  3030               	movlw	(low (main@figure| 0))& (0+255)
   689     06A4  00A8               	movwf	Movie@_figure
   690     06A5  120A  118A  26EE  120A  118A  	fcall	_Movie
   691     06AA  2E99               	goto	l816
   692     06AB  120A  118A  2800   	ljmp	start
   693     06AE                     __end_of_main:
   694                           
   695                           	psect	text1
   696     0605                     __ptext1:	
   697 ;; *************** function _WidthLimit *****************
   698 ;; Defined at:
   699 ;;		line 16 in file "shape.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;  lenghtMatrix    2    0[COMMON] int 
   702 ;;  lengthShape     2    2[COMMON] int 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  2    0[COMMON] int 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         4       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         4       0       0       0       0
   718 ;;Total ram usage:        4 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     0605                     _WidthLimit:	
   728                           ;psect for function _WidthLimit
   729                           
   730     0605                     l804:	
   731                           ;incstack = 0
   732                           ; Regs used in _WidthLimit: [wreg+status,2+status,0]
   733                           
   734                           
   735                           ;shape.c: 17:     return lenghtMatrix - lengthShape;
   736     0605  0872               	movf	WidthLimit@lengthShape,w
   737     0606  0270               	subwf	WidthLimit@lenghtMatrix,w
   738     0607  00F0               	movwf	?_WidthLimit
   739     0608  0873               	movf	WidthLimit@lengthShape+1,w
   740     0609  1C03               	skipc
   741     060A  0A73               	incf	WidthLimit@lengthShape+1,w
   742     060B  0271               	subwf	WidthLimit@lenghtMatrix+1,w
   743     060C  00F1               	movwf	?_WidthLimit+1
   744     060D                     l98:
   745     060D  0008               	return
   746     060E                     __end_of_WidthLimit:
   747                           
   748                           	psect	text2
   749     0619                     __ptext2:	
   750 ;; *************** function _SpiInit *****************
   751 ;; Defined at:
   752 ;;		line 9 in file "spi.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         0       0       0       0       0
   770 ;;Total ram usage:        0 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     0619                     _SpiInit:	
   780                           ;psect for function _SpiInit
   781                           
   782     0619                     l780:	
   783                           ;incstack = 0
   784                           ; Regs used in _SpiInit: [wreg+status,2+status,0]
   785                           
   786                           
   787                           ;spi.c: 10:     TRISC |= 0x10;
   788     0619  1683               	bsf	3,5	;RP0=1, select bank1
   789     061A  1303               	bcf	3,6	;RP1=0, select bank1
   790     061B  1607               	bsf	7,4	;volatile
   791     061C                     l782:
   792                           
   793                           ;spi.c: 11:     TRISC &= ~0x28;
   794     061C  30D7               	movlw	215
   795     061D  0587               	andwf	7,f	;volatile
   796                           
   797                           ;spi.c: 12:     TRISA &= ~0x20;
   798     061E  30DF               	movlw	223
   799     061F  0585               	andwf	5,f	;volatile
   800                           
   801                           ;spi.c: 13:     PORTA &= ~0x20;
   802     0620  30DF               	movlw	223
   803     0621  1283               	bcf	3,5	;RP0=0, select bank0
   804     0622  1303               	bcf	3,6	;RP1=0, select bank0
   805     0623  0585               	andwf	5,f	;volatile
   806     0624                     l784:
   807                           
   808                           ;spi.c: 14:     SSPCON = 0x30;
   809     0624  3030               	movlw	48
   810     0625  0094               	movwf	20	;volatile
   811     0626                     l786:
   812                           
   813                           ;spi.c: 15:     SSPSTAT = 0x80;
   814     0626  3080               	movlw	128
   815     0627  1683               	bsf	3,5	;RP0=1, select bank1
   816     0628  1303               	bcf	3,6	;RP1=0, select bank1
   817     0629  0094               	movwf	20	;volatile
   818     062A                     l59:
   819     062A  0008               	return
   820     062B                     __end_of_SpiInit:
   821                           
   822                           	psect	text3
   823     05FE                     __ptext3:	
   824 ;; *************** function _PortBInit *****************
   825 ;; Defined at:
   826 ;;		line 13 in file "portsinit.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		status,2
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         0       0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853     05FE                     _PortBInit:	
   854                           ;psect for function _PortBInit
   855                           
   856     05FE                     l802:	
   857                           ;incstack = 0
   858                           ; Regs used in _PortBInit: [status,2]
   859                           
   860                           
   861                           ;portsinit.c: 14:     TRISB = 0x00;
   862     05FE  1683               	bsf	3,5	;RP0=1, select bank1
   863     05FF  1303               	bcf	3,6	;RP1=0, select bank1
   864     0600  0186               	clrf	6	;volatile
   865                           
   866                           ;portsinit.c: 15:     PORTB = 0x00;
   867     0601  1283               	bcf	3,5	;RP0=0, select bank0
   868     0602  1303               	bcf	3,6	;RP1=0, select bank0
   869     0603  0186               	clrf	6	;volatile
   870     0604                     l42:
   871     0604  0008               	return
   872     0605                     __end_of_PortBInit:
   873                           
   874                           	psect	text4
   875     06EE                     __ptext4:	
   876 ;; *************** function _Movie *****************
   877 ;; Defined at:
   878 ;;		line 19 in file "main.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  _shapePositi    2    4[BANK0 ] PTR struct .
   881 ;;		 -> main@shapePosition(4), 
   882 ;;  _widthLimit     2    6[BANK0 ] int 
   883 ;;  _figure         1    8[BANK0 ] PTR unsigned char 
   884 ;;		 -> main@figure(3), 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  yCoord          2   14[BANK0 ] int 
   887 ;;  xCoord          2   12[BANK0 ] int 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       5       0       0       0
   898 ;;      Locals:         0       4       0       0       0
   899 ;;      Temps:          0       3       0       0       0
   900 ;;      Totals:         0      12       0       0       0
   901 ;;Total ram usage:       12 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 3
   904 ;; This function calls:
   905 ;;		_SetPosition
   906 ;;		_ShowShape
   907 ;;		_SpiClearMatrix
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913     06EE                     _Movie:	
   914                           ;psect for function _Movie
   915                           
   916     06EE                     l760:	
   917                           ;incstack = 0
   918                           ; Regs used in _Movie: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   919                           
   920                           
   921                           ;main.c: 20:     for(int xCoord = 0; xCoord <= _widthLimit; xCoord++){
   922     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   923     06EF  1303               	bcf	3,6	;RP1=0, select bank0
   924     06F0  01AC               	clrf	Movie@xCoord
   925     06F1  01AD               	clrf	Movie@xCoord+1
   926     06F2  2F55               	goto	l19
   927     06F3                     l762:
   928                           
   929                           ;main.c: 21:         for(int yCoord = 0; yCoord <= _widthLimit + 3; yCoord++){
   930     06F3  1283               	bcf	3,5	;RP0=0, select bank0
   931     06F4  1303               	bcf	3,6	;RP1=0, select bank0
   932     06F5  01AE               	clrf	Movie@yCoord
   933     06F6  01AF               	clrf	Movie@yCoord+1
   934     06F7  2F37               	goto	l774
   935     06F8                     l764:
   936                           
   937                           ;main.c: 22:             SpiClearMatrix();
   938     06F8  120A  118A  263E  120A  118A  	fcall	_SpiClearMatrix
   939     06FD                     l766:
   940                           
   941                           ;main.c: 23:             SetPosition(_shapePosition, xCoord, yCoord);
   942     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   943     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   944     06FF  0824               	movf	Movie@_shapePosition,w
   945     0700  00F0               	movwf	SetPosition@position
   946     0701  0825               	movf	Movie@_shapePosition+1,w
   947     0702  00F1               	movwf	SetPosition@position+1
   948     0703  082D               	movf	Movie@xCoord+1,w
   949     0704  00F3               	movwf	SetPosition@x+1
   950     0705  082C               	movf	Movie@xCoord,w
   951     0706  00F2               	movwf	SetPosition@x
   952     0707  082F               	movf	Movie@yCoord+1,w
   953     0708  00F5               	movwf	SetPosition@y+1
   954     0709  082E               	movf	Movie@yCoord,w
   955     070A  00F4               	movwf	SetPosition@y
   956     070B  120A  118A  2654  120A  118A  	fcall	_SetPosition
   957     0710                     l768:
   958                           
   959                           ;main.c: 24:             ShowShape(_shapePosition, 3, _figure);
   960     0710  1283               	bcf	3,5	;RP0=0, select bank0
   961     0711  1303               	bcf	3,6	;RP1=0, select bank0
   962     0712  0824               	movf	Movie@_shapePosition,w
   963     0713  00F4               	movwf	ShowShape@coord
   964     0714  0825               	movf	Movie@_shapePosition+1,w
   965     0715  00F5               	movwf	ShowShape@coord+1
   966     0716  3003               	movlw	3
   967     0717  00F6               	movwf	ShowShape@countElemntArray
   968     0718  3000               	movlw	0
   969     0719  00F7               	movwf	ShowShape@countElemntArray+1
   970     071A  0828               	movf	Movie@_figure,w
   971     071B  00F8               	movwf	ShowShape@shapeArray
   972     071C  120A  118A  2769  120A  118A  	fcall	_ShowShape
   973     0721                     l770:
   974                           
   975                           ;main.c: 25:             _delay((unsigned long)((250)*(16000000/4000.0)));
   976     0721  3006               	movlw	6
   977     0722  1283               	bcf	3,5	;RP0=0, select bank0
   978     0723  1303               	bcf	3,6	;RP1=0, select bank0
   979     0724  00AB               	movwf	??_Movie+2
   980     0725  3013               	movlw	19
   981     0726  00AA               	movwf	??_Movie+1
   982     0727  30AD               	movlw	173
   983     0728  00A9               	movwf	??_Movie
   984     0729                     u137:
   985     0729  0BA9               	decfsz	??_Movie,f
   986     072A  2F29               	goto	u137
   987     072B  0BAA               	decfsz	??_Movie+1,f
   988     072C  2F29               	goto	u137
   989     072D  0BAB               	decfsz	??_Movie+2,f
   990     072E  2F29               	goto	u137
   991     072F                     l772:
   992                           
   993                           ;main.c: 26:         }
   994     072F  3001               	movlw	1
   995     0730  1283               	bcf	3,5	;RP0=0, select bank0
   996     0731  1303               	bcf	3,6	;RP1=0, select bank0
   997     0732  07AE               	addwf	Movie@yCoord,f
   998     0733  1803               	skipnc
   999     0734  0AAF               	incf	Movie@yCoord+1,f
  1000     0735  3000               	movlw	0
  1001     0736  07AF               	addwf	Movie@yCoord+1,f
  1002     0737                     l774:
  1003     0737  0826               	movf	Movie@_widthLimit,w
  1004     0738  3E03               	addlw	3
  1005     0739  00A9               	movwf	??_Movie
  1006     073A  0827               	movf	Movie@_widthLimit+1,w
  1007     073B  1803               	skipnc
  1008     073C  3E01               	addlw	1
  1009     073D  3E00               	addlw	0
  1010     073E  00AA               	movwf	??_Movie+1
  1011     073F  082A               	movf	??_Movie+1,w
  1012     0740  3A80               	xorlw	128
  1013     0741  00AB               	movwf	??_Movie+2
  1014     0742  082F               	movf	Movie@yCoord+1,w
  1015     0743  3A80               	xorlw	128
  1016     0744  022B               	subwf	??_Movie+2,w
  1017     0745  1D03               	skipz
  1018     0746  2F49               	goto	u115
  1019     0747  082E               	movf	Movie@yCoord,w
  1020     0748  0229               	subwf	??_Movie,w
  1021     0749                     u115:
  1022     0749  1803               	skipnc
  1023     074A  2F4C               	goto	u111
  1024     074B  2F4D               	goto	u110
  1025     074C                     u111:
  1026     074C  2EF8               	goto	l764
  1027     074D                     u110:
  1028     074D                     l776:
  1029                           
  1030                           ;main.c: 27:     }
  1031     074D  3001               	movlw	1
  1032     074E  1283               	bcf	3,5	;RP0=0, select bank0
  1033     074F  1303               	bcf	3,6	;RP1=0, select bank0
  1034     0750  07AC               	addwf	Movie@xCoord,f
  1035     0751  1803               	skipnc
  1036     0752  0AAD               	incf	Movie@xCoord+1,f
  1037     0753  3000               	movlw	0
  1038     0754  07AD               	addwf	Movie@xCoord+1,f
  1039     0755                     l19:
  1040     0755  0827               	movf	Movie@_widthLimit+1,w
  1041     0756  3A80               	xorlw	128
  1042     0757  00A9               	movwf	??_Movie
  1043     0758  082D               	movf	Movie@xCoord+1,w
  1044     0759  3A80               	xorlw	128
  1045     075A  0229               	subwf	??_Movie,w
  1046     075B  1D03               	skipz
  1047     075C  2F5F               	goto	u125
  1048     075D  082C               	movf	Movie@xCoord,w
  1049     075E  0226               	subwf	Movie@_widthLimit,w
  1050     075F                     u125:
  1051     075F  1803               	skipnc
  1052     0760  2F62               	goto	u121
  1053     0761  2F63               	goto	u120
  1054     0762                     u121:
  1055     0762  2EF3               	goto	l762
  1056     0763                     u120:
  1057     0763                     l778:
  1058                           
  1059                           ;main.c: 28:     SpiClearMatrix();
  1060     0763  120A  118A  263E  120A  118A  	fcall	_SpiClearMatrix
  1061     0768                     l25:
  1062     0768  0008               	return
  1063     0769                     __end_of_Movie:
  1064                           
  1065                           	psect	text5
  1066     0769                     __ptext5:	
  1067 ;; *************** function _ShowShape *****************
  1068 ;; Defined at:
  1069 ;;		line 8 in file "shape.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  coord           2    4[COMMON] PTR struct .
  1072 ;;		 -> main@shapePosition(4), 
  1073 ;;  countElemntA    2    6[COMMON] int 
  1074 ;;  shapeArray      1    8[COMMON] PTR unsigned char 
  1075 ;;		 -> main@figure(3), 
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  pos             2    2[BANK0 ] int 
  1078 ;;  _pos            2    0[BANK0 ] int 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         5       0       0       0       0
  1089 ;;      Locals:         0       4       0       0       0
  1090 ;;      Temps:          5       0       0       0       0
  1091 ;;      Totals:        10       4       0       0       0
  1092 ;;Total ram usage:       14 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; Hardware stack levels required when called: 2
  1095 ;; This function calls:
  1096 ;;		_SendToSegment
  1097 ;; This function is called by:
  1098 ;;		_Movie
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102     0769                     _ShowShape:	
  1103                           ;psect for function _ShowShape
  1104                           
  1105     0769                     l748:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _ShowShape: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1108                           
  1109     0769                     l750:
  1110                           
  1111                           ;shape.c: 10:     for(int pos = 1 + coord->x; pos <= countElemntArray + coord->x; pos++)
      +                          {
  1112     0769  0874               	movf	ShowShape@coord,w
  1113     076A  0084               	movwf	4
  1114     076B  1783               	bsf	3,7
  1115     076C  1C75               	btfss	ShowShape@coord+1,0
  1116     076D  1383               	bcf	3,7
  1117     076E  0800               	movf	0,w
  1118     076F  00F9               	movwf	??_ShowShape
  1119     0770  0A84               	incf	4,f
  1120     0771  0800               	movf	0,w
  1121     0772  00FA               	movwf	??_ShowShape+1
  1122     0773  0879               	movf	??_ShowShape,w
  1123     0774  3E01               	addlw	1
  1124     0775  1283               	bcf	3,5	;RP0=0, select bank0
  1125     0776  1303               	bcf	3,6	;RP1=0, select bank0
  1126     0777  00A2               	movwf	ShowShape@pos
  1127     0778  087A               	movf	??_ShowShape+1,w
  1128     0779  1803               	skipnc
  1129     077A  3E01               	addlw	1
  1130     077B  3E00               	addlw	0
  1131     077C  00A3               	movwf	ShowShape@pos+1
  1132     077D  2FC9               	goto	l758
  1133     077E                     l752:
  1134                           
  1135                           ;shape.c: 11:        _pos = pos - 1 - coord->x;
  1136     077E  0874               	movf	ShowShape@coord,w
  1137     077F  0084               	movwf	4
  1138     0780  1783               	bsf	3,7
  1139     0781  1C75               	btfss	ShowShape@coord+1,0
  1140     0782  1383               	bcf	3,7
  1141     0783  0800               	movf	0,w
  1142     0784  00F9               	movwf	??_ShowShape
  1143     0785  0A84               	incf	4,f
  1144     0786  0800               	movf	0,w
  1145     0787  00FA               	movwf	??_ShowShape+1
  1146     0788  0879               	movf	??_ShowShape,w
  1147     0789  1283               	bcf	3,5	;RP0=0, select bank0
  1148     078A  1303               	bcf	3,6	;RP1=0, select bank0
  1149     078B  0222               	subwf	ShowShape@pos,w
  1150     078C  00FB               	movwf	??_ShowShape+2
  1151     078D  087A               	movf	??_ShowShape+1,w
  1152     078E  1C03               	skipc
  1153     078F  0A7A               	incf	??_ShowShape+1,w
  1154     0790  0223               	subwf	ShowShape@pos+1,w
  1155     0791  00FC               	movwf	??_ShowShape+3
  1156     0792  087B               	movf	??_ShowShape+2,w
  1157     0793  3EFF               	addlw	255
  1158     0794  00A0               	movwf	ShowShape@_pos
  1159     0795  087C               	movf	??_ShowShape+3,w
  1160     0796  1803               	skipnc
  1161     0797  3E01               	addlw	1
  1162     0798  3EFF               	addlw	255
  1163     0799  00A1               	movwf	ShowShape@_pos+1
  1164     079A                     l754:
  1165                           
  1166                           ;shape.c: 12:        SendToSegment(pos, (char)(shapeArray[_pos] << coord->y));
  1167     079A  0823               	movf	ShowShape@pos+1,w
  1168     079B  00F2               	movwf	SendToSegment@segment+1
  1169     079C  0822               	movf	ShowShape@pos,w
  1170     079D  00F1               	movwf	SendToSegment@segment
  1171     079E  0820               	movf	ShowShape@_pos,w
  1172     079F  0778               	addwf	ShowShape@shapeArray,w
  1173     07A0  00F9               	movwf	??_ShowShape
  1174     07A1  0879               	movf	??_ShowShape,w
  1175     07A2  0084               	movwf	4
  1176     07A3  1383               	bcf	3,7	;select IRP bank0
  1177     07A4  0800               	movf	0,w
  1178     07A5  00FA               	movwf	??_ShowShape+1
  1179     07A6  0874               	movf	ShowShape@coord,w
  1180     07A7  3E02               	addlw	2
  1181     07A8  00FB               	movwf	??_ShowShape+2
  1182     07A9  0875               	movf	ShowShape@coord+1,w
  1183     07AA  1803               	skipnc
  1184     07AB  3E01               	addlw	1
  1185     07AC  3E00               	addlw	0
  1186     07AD  00FC               	movwf	??_ShowShape+3
  1187     07AE  087B               	movf	??_ShowShape+2,w
  1188     07AF  0084               	movwf	4
  1189     07B0  1783               	bsf	3,7
  1190     07B1  1C7C               	btfss	??_ShowShape+3,0
  1191     07B2  1383               	bcf	3,7
  1192     07B3  0A00               	incf	0,w
  1193     07B4  2FB7               	goto	u94
  1194     07B5                     u95:
  1195     07B5  1003               	clrc
  1196     07B6  0DFA               	rlf	??_ShowShape+1,f
  1197     07B7                     u94:
  1198     07B7  3EFF               	addlw	-1
